"","enriched_in","Category","Term_accession","Term_description","Count_query","Pop_query","Count_universe","Pop_universe","%_query","%_universe","pval","adjpval","fold_change","Proteins_in_query"
"2332","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","GO_BP","140242","translation at postsynapse ",14,153,45,3024,8.49673202614379,1.48809523809524,2.16714374111811e-06,0.0010348111363839,5.70980392156863,"P12970;P14148;P47911;P61358;P62751;Q9D8E6;P47963;P47964;P62855;P97461;P99027;Q6ZWV7;Q9CR57;Q9CZM2"
"2342","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","GO_BP","140236","translation at presynapse ",14,153,45,3024,8.49673202614379,1.48809523809524,2.16714374111811e-06,0.0010348111363839,5.70980392156863,"P12970;P14148;P47911;P61358;P62751;Q9D8E6;P47963;P47964;P62855;P97461;P99027;Q6ZWV7;Q9CR57;Q9CZM2"
"270","statistics$`Cela1_vs_WT_Ttest_p`<0.05","GO_BP","140242","translation at postsynapse ",14,158,45,3024,8.22784810126582,1.48809523809524,3.07287337409409e-06,0.00151953588348953,5.52911392405063,"P12970;P14148;P47911;P61358;P62751;Q9D8E6;P47963;P47964;P62855;P97461;P99027;Q6ZWV7;Q9CR57;Q9CZM2"
"271","statistics$`Cela1_vs_WT_Ttest_p`<0.05","GO_BP","140236","translation at presynapse ",14,158,45,3024,8.22784810126582,1.48809523809524,3.07287337409409e-06,0.00151953588348953,5.52911392405063,"P12970;P14148;P47911;P61358;P62751;Q9D8E6;P47963;P47964;P62855;P97461;P99027;Q6ZWV7;Q9CR57;Q9CZM2"
"4830","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`>1","GO_BP","1900004","negative regulation of serine-type endopeptidase activity ",3,7,4,3024,28.5714285714286,0.132275132275132,6.82965709311952e-05,0.00188953846242974,216,"P07758;P22599;Q00897"
"5030","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`>1","GO_BP","46687","response to chromate ",3,7,4,3024,28.5714285714286,0.132275132275132,6.82965709311952e-05,0.00188953846242974,216,"P07758;P22599;Q00897"
"5330","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`>1","GO_BP","33986","response to methanol ",3,7,4,3024,28.5714285714286,0.132275132275132,6.82965709311952e-05,0.00188953846242974,216,"P07758;P22599;Q00897"
"2314","statistics$`Cela1_vs_WT_Ttest_p`<0.05 & statistics$`log(Cela1/WT)`<1","GO_BP","2181","cytoplasmic translation ",15,153,77,3024,9.15032679738562,2.5462962962963,8.46727771036929e-05,0.0269541673780089,3.59358288770053,"P12970;P14148;P14869;P47911;P61358;P62751;Q9D8E6;P47963;P47964;P62855;P97461;P99027;Q6ZWV7;Q9CR57;Q9CZM2"
"268","statistics$`Cela1_vs_WT_Ttest_p`<0.05","GO_BP","2181","cytoplasmic translation ",15,158,77,3024,8.86075949367089,2.5462962962963,0.000118472953974907,0.0390565838270609,3.47986191024166,"P12970;P14148;P14869;P47911;P61358;P62751;Q9D8E6;P47963;P47964;P62855;P97461;P99027;Q6ZWV7;Q9CR57;Q9CZM2"
"5230","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`>1","GO_BP","10288","response to lead ion ",3,7,12,3024,28.5714285714286,0.396825396825397,0.000410695878632455,0.00852193948162345,72,"P07758;P22599;Q00897"
"3903","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","GO_BP","6334","nucleosome assembly ",8,180,25,3024,3.88888888888889,0.826719576719577,0.001595090726436,1,4.704,"P10853;P15864;P43275;P62806;P68433;P84228;Q3TEA8;Q8CCK0"
"4730","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`>1","GO_BP","10951","negative regulation of endopeptidase activity ",3,7,26,3024,28.5714285714286,0.85978835978836,0.0016798191089247,0.0213696423845501,33.2307692307692,"P07758;P22599;Q00897"
"5140","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`>1","GO_BP","34097","response to cytokine ",3,7,27,3024,28.5714285714286,0.892857142857143,0.00180225899628736,0.0213696423845501,32,"P07758;P22599;Q00897"
"5430","statistics$`Cela1_vs_DKO_Ttest_p`<0.05 & statistics$`log(Cela1/DKO)`>1","GO_BP","43434","response to peptide hormone ",3,7,27,3024,28.5714285714286,0.892857142857143,0.00180225899628736,0.0213696423845501,32,"P07758;P22599;Q00897"
"3902","statistics$`AAT_vs_WT_Ttest_p`<0.05","GO_BP","6334","nucleosome assembly ",8,189,25,3024,3.7037037037037,0.826719576719577,0.00208474291117811,1,4.48,"P10853;P15864;P43275;P62806;P68433;P84228;Q3TEA8;Q8CCK0"
"5780","statistics$`AAT_vs_Cela1_Ttest_p`<0.05 & statistics$`log(AAT/Cela1)`<1","GO_BP","43410","positive regulation of MAPK cascade ",6,88,40,3024,5.68181818181818,1.32275132275132,0.00808298907582237,1,4.29545454545454,"O55222;O88653;P01872;P08228;Q61207;Q9CQ22"
"3993","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","GO_BP","140242","translation at postsynapse ",9,180,45,3024,4.44444444444444,1.48809523809524,0.00853168537436834,1,2.98666666666667,"P12970;P41105;P61358;P62983;Q6ZWU9;Q9D8E6;P47963;Q6ZWV7;Q9CR57"
"4003","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","GO_BP","140236","translation at presynapse ",9,180,45,3024,4.44444444444444,1.48809523809524,0.00853168537436834,1,2.98666666666667,"P12970;P41105;P61358;P62983;Q6ZWU9;Q9D8E6;P47963;Q6ZWV7;Q9CR57"
"11128","statistics$`DKO_vs_WT_Ttest_p`<0.05 & statistics$`log(DKO/WT)`<1","GO_BP","8654","phospholipid biosynthetic process ",4,130,8,3024,2.30769230769231,0.264550264550265,0.00885350872117249,1,8.72307692307692,"G5E8Q8;Q3TFD2;Q8JZR0;Q91YX5"
"13157","statistics$`AAT_vs_DKO_Ttest_p`<0.05 & statistics$`log(AAT/DKO)`<1","GO_BP","1656","metanephros development ",3,83,4,3024,2.40963855421687,0.132275132275132,0.0098640260059819,1,18.2168674698795,"A2ARA8;P49935;Q61554"
"3619","statistics$`AAT_vs_WT_Ttest_p`<0.05 & statistics$`log(AAT/WT)`<1","GO_BP","9409","response to cold ",5,180,12,3024,2.22222222222222,0.396825396825397,0.0102899206927814,1,5.6,"G5E829;O89086;P07901;P09671;P17156"
"14427","statistics$`Cela1_vs_DKO_Ttest_p`<0.05","GO_BP","1900004","negative regulation of serine-type endopeptidase activity ",3,88,4,3024,2.27272727272727,0.132275132275132,0.0110136970688969,1,17.1818181818182,"P07758;P22599;Q00897"
"14627","statistics$`Cela1_vs_DKO_Ttest_p`<0.05","GO_BP","46687","response to chromate ",3,88,4,3024,2.27272727272727,0.132275132275132,0.0110136970688969,1,17.1818181818182,"P07758;P22599;Q00897"
"14927","statistics$`Cela1_vs_DKO_Ttest_p`<0.05","GO_BP","33986","response to methanol ",3,88,4,3024,2.27272727272727,0.132275132275132,0.0110136970688969,1,17.1818181818182,"P07758;P22599;Q00897"
"18329","statistics$`AAT_vs_Cela1_Ttest_p`<0.05 & statistics$`log(AAT/Cela1)`<1","GO_BP","1900004","negative regulation of serine-type endopeptidase activity ",3,88,4,3024,2.27272727272727,0.132275132275132,0.0110136970688969,1,17.1818181818182,"P07758;P22599;Q00897"
"18529","statistics$`AAT_vs_Cela1_Ttest_p`<0.05 & statistics$`log(AAT/Cela1)`<1","GO_BP","46687","response to chromate ",3,88,4,3024,2.27272727272727,0.132275132275132,0.0110136970688969,1,17.1818181818182,"P07758;P22599;Q00897"
"18829","statistics$`AAT_vs_Cela1_Ttest_p`<0.05 & statistics$`log(AAT/Cela1)`<1","GO_BP","33986","response to methanol ",3,88,4,3024,2.27272727272727,0.132275132275132,0.0110136970688969,1,17.1818181818182,"P07758;P22599;Q00897"
"3992","statistics$`AAT_vs_WT_Ttest_p`<0.05","GO_BP","140242","translation at postsynapse ",9,189,45,3024,4.23280423280423,1.48809523809524,0.0111439953081295,1,2.84444444444444,"P12970;P41105;P61358;P62983;Q6ZWU9;Q9D8E6;P47963;Q6ZWV7;Q9CR57"
"4002","statistics$`AAT_vs_WT_Ttest_p`<0.05","GO_BP","140236","translation at presynapse ",9,189,45,3024,4.23280423280423,1.48809523809524,0.0111439953081295,1,2.84444444444444,"P12970;P41105;P61358;P62983;Q6ZWU9;Q9D8E6;P47963;Q6ZWV7;Q9CR57"
"5960","statistics$`AAT_vs_Cela1_Ttest_p`<0.05","GO_BP","43410","positive regulation of MAPK cascade ",6,96,40,3024,5.20833333333333,1.32275132275132,0.0114568700250275,1,3.9375,"O55222;O88653;P01872;P08228;Q61207;Q9CQ22"
